section,object_name,details
functions,"public.strict_word_similarity(text, text)","{""language"":""c"",""definition"":""CREATE OR REPLACE FUNCTION public.strict_word_similarity(text, text)\n RETURNS real\n LANGUAGE c\n IMMUTABLE PARALLEL SAFE STRICT\nAS '$libdir/pg_trgm', $function$strict_word_similarity$function$\n"",""return_type"":""real""}"
functions,"public.strict_word_similarity_commutator_op(text, text)","{""language"":""c"",""definition"":""CREATE OR REPLACE FUNCTION public.strict_word_similarity_commutator_op(text, text)\n RETURNS boolean\n LANGUAGE c\n STABLE PARALLEL SAFE STRICT\nAS '$libdir/pg_trgm', $function$strict_word_similarity_commutator_op$function$\n"",""return_type"":""boolean""}"
functions,"public.strict_word_similarity_dist_commutator_op(text, text)","{""language"":""c"",""definition"":""CREATE OR REPLACE FUNCTION public.strict_word_similarity_dist_commutator_op(text, text)\n RETURNS real\n LANGUAGE c\n IMMUTABLE PARALLEL SAFE STRICT\nAS '$libdir/pg_trgm', $function$strict_word_similarity_dist_commutator_op$function$\n"",""return_type"":""real""}"
functions,"public.strict_word_similarity_dist_op(text, text)","{""language"":""c"",""definition"":""CREATE OR REPLACE FUNCTION public.strict_word_similarity_dist_op(text, text)\n RETURNS real\n LANGUAGE c\n IMMUTABLE PARALLEL SAFE STRICT\nAS '$libdir/pg_trgm', $function$strict_word_similarity_dist_op$function$\n"",""return_type"":""real""}"
functions,"public.strict_word_similarity_op(text, text)","{""language"":""c"",""definition"":""CREATE OR REPLACE FUNCTION public.strict_word_similarity_op(text, text)\n RETURNS boolean\n LANGUAGE c\n STABLE PARALLEL SAFE STRICT\nAS '$libdir/pg_trgm', $function$strict_word_similarity_op$function$\n"",""return_type"":""boolean""}"
functions,public.update_updated_at_column(),"{""language"":""plpgsql"",""definition"":""CREATE OR REPLACE FUNCTION public.update_updated_at_column()\n RETURNS trigger\n LANGUAGE plpgsql\nAS $function$\r\nBEGIN\r\n  NEW.updated_at = TIMEZONE('utc'::text, NOW());\r\n  RETURN NEW;\r\nEND;\r\n$function$\n"",""return_type"":""trigger""}"
functions,"public.word_similarity(text, text)","{""language"":""c"",""definition"":""CREATE OR REPLACE FUNCTION public.word_similarity(text, text)\n RETURNS real\n LANGUAGE c\n IMMUTABLE PARALLEL SAFE STRICT\nAS '$libdir/pg_trgm', $function$word_similarity$function$\n"",""return_type"":""real""}"
functions,"public.word_similarity_commutator_op(text, text)","{""language"":""c"",""definition"":""CREATE OR REPLACE FUNCTION public.word_similarity_commutator_op(text, text)\n RETURNS boolean\n LANGUAGE c\n STABLE PARALLEL SAFE STRICT\nAS '$libdir/pg_trgm', $function$word_similarity_commutator_op$function$\n"",""return_type"":""boolean""}"
functions,"public.word_similarity_dist_commutator_op(text, text)","{""language"":""c"",""definition"":""CREATE OR REPLACE FUNCTION public.word_similarity_dist_commutator_op(text, text)\n RETURNS real\n LANGUAGE c\n IMMUTABLE PARALLEL SAFE STRICT\nAS '$libdir/pg_trgm', $function$word_similarity_dist_commutator_op$function$\n"",""return_type"":""real""}"
functions,"public.word_similarity_dist_op(text, text)","{""language"":""c"",""definition"":""CREATE OR REPLACE FUNCTION public.word_similarity_dist_op(text, text)\n RETURNS real\n LANGUAGE c\n IMMUTABLE PARALLEL SAFE STRICT\nAS '$libdir/pg_trgm', $function$word_similarity_dist_op$function$\n"",""return_type"":""real""}"
functions,"public.word_similarity_op(text, text)","{""language"":""c"",""definition"":""CREATE OR REPLACE FUNCTION public.word_similarity_op(text, text)\n RETURNS boolean\n LANGUAGE c\n STABLE PARALLEL SAFE STRICT\nAS '$libdir/pg_trgm', $function$word_similarity_op$function$\n"",""return_type"":""boolean""}"
indexes,public.audit_logs_action_type_idx,"{""table"":""audit_logs"",""is_unique"":false,""definition"":""CREATE INDEX audit_logs_action_type_idx ON public.audit_logs USING btree (action_type)""}"
indexes,public.audit_logs_action_type_trgm_idx,"{""table"":""audit_logs"",""is_unique"":false,""definition"":""CREATE INDEX audit_logs_action_type_trgm_idx ON public.audit_logs USING gin (action_type gin_trgm_ops)""}"
indexes,public.audit_logs_details_trgm_idx,"{""table"":""audit_logs"",""is_unique"":false,""definition"":""CREATE INDEX audit_logs_details_trgm_idx ON public.audit_logs USING gin (details gin_trgm_ops)""}"
indexes,public.audit_logs_performed_at_idx,"{""table"":""audit_logs"",""is_unique"":false,""definition"":""CREATE INDEX audit_logs_performed_at_idx ON public.audit_logs USING btree (performed_at DESC)""}"
indexes,public.audit_logs_performed_by_idx,"{""table"":""audit_logs"",""is_unique"":false,""definition"":""CREATE INDEX audit_logs_performed_by_idx ON public.audit_logs USING btree (performed_by)""}"
indexes,public.audit_logs_pkey,"{""table"":""audit_logs"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX audit_logs_pkey ON public.audit_logs USING btree (id)""}"
indexes,public.business_days_business_date_key,"{""table"":""business_days"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX business_days_business_date_key ON public.business_days USING btree (business_date)""}"
indexes,public.business_days_pkey,"{""table"":""business_days"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX business_days_pkey ON public.business_days USING btree (id)""}"
indexes,public.business_profile_pkey,"{""table"":""business_profile"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX business_profile_pkey ON public.business_profile USING btree (id)""}"
indexes,public.categories_name_key,"{""table"":""ingredient_categories"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX categories_name_key ON public.ingredient_categories USING btree (name)""}"
indexes,public.categories_pkey,"{""table"":""ingredient_categories"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX categories_pkey ON public.ingredient_categories USING btree (id)""}"
indexes,public.daily_sales_pkey,"{""table"":""daily_sales"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX daily_sales_pkey ON public.daily_sales USING btree (id)""}"
indexes,public.daily_sales_product_id_sale_date_key,"{""table"":""daily_sales"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX daily_sales_product_id_sale_date_key ON public.daily_sales USING btree (product_id, sale_date)""}"
indexes,public.email_verifications_pkey,"{""table"":""email_verifications"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX email_verifications_pkey ON public.email_verifications USING btree (id)""}"
indexes,public.email_verifications_user_id_key,"{""table"":""email_verifications"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX email_verifications_user_id_key ON public.email_verifications USING btree (user_id)""}"
indexes,public.forecast_cogs_pkey,"{""table"":""forecast_cogs"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX forecast_cogs_pkey ON public.forecast_cogs USING btree (id)""}"
indexes,public.forecast_config_pkey,"{""table"":""forecast_config"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX forecast_config_pkey ON public.forecast_config USING btree (id)""}"
indexes,public.forecast_runs_pkey,"{""table"":""forecast_runs"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX forecast_runs_pkey ON public.forecast_runs USING btree (id)""}"
indexes,public.forecasts_pkey,"{""table"":""forecasts"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX forecasts_pkey ON public.forecasts USING btree (id)""}"
indexes,public.forecasts_product_date_unique,"{""table"":""forecasts"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX forecasts_product_date_unique ON public.forecasts USING btree (product_id, forecast_date)""}"
indexes,public.idx_business_days_business_date,"{""table"":""business_days"",""is_unique"":false,""definition"":""CREATE INDEX idx_business_days_business_date ON public.business_days USING btree (business_date)""}"
indexes,public.idx_business_days_status,"{""table"":""business_days"",""is_unique"":false,""definition"":""CREATE INDEX idx_business_days_status ON public.business_days USING btree (status)""}"
indexes,public.idx_inventory_transactions_created_at,"{""table"":""inventory_transactions"",""is_unique"":false,""definition"":""CREATE INDEX idx_inventory_transactions_created_at ON public.inventory_transactions USING btree (created_at)""}"
indexes,public.idx_inventory_transactions_created_by,"{""table"":""inventory_transactions"",""is_unique"":false,""definition"":""CREATE INDEX idx_inventory_transactions_created_by ON public.inventory_transactions USING btree (created_by)""}"
indexes,public.idx_products_status,"{""table"":""products"",""is_unique"":false,""definition"":""CREATE INDEX idx_products_status ON public.products USING btree (status)""}"
indexes,public.ingredient_units_name_key,"{""table"":""ingredient_units"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX ingredient_units_name_key ON public.ingredient_units USING btree (name)""}"
indexes,public.ingredients_name_key,"{""table"":""ingredients"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX ingredients_name_key ON public.ingredients USING btree (name)""}"
indexes,public.ingredients_pkey,"{""table"":""ingredients"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX ingredients_pkey ON public.ingredients USING btree (id)""}"
indexes,public.inventory_transactions_pkey,"{""table"":""inventory_transactions"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX inventory_transactions_pkey ON public.inventory_transactions USING btree (id)""}"
indexes,public.market_price_pkey,"{""table"":""market_price"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX market_price_pkey ON public.market_price USING btree (id)""}"
indexes,public.market_sources_key_key,"{""table"":""market_sources"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX market_sources_key_key ON public.market_sources USING btree (key)""}"
indexes,public.market_sources_pkey,"{""table"":""market_sources"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX market_sources_pkey ON public.market_sources USING btree (id)""}"
indexes,public.model_metrics_pkey,"{""table"":""model_metrics"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX model_metrics_pkey ON public.model_metrics USING btree (id)""}"
indexes,public.notifications_pkey,"{""table"":""notifications"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX notifications_pkey ON public.notifications USING btree (id)""}"
indexes,public.password_resets_pkey,"{""table"":""password_resets"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX password_resets_pkey ON public.password_resets USING btree (id)""}"
indexes,public.password_resets_user_id_key,"{""table"":""password_resets"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX password_resets_user_id_key ON public.password_resets USING btree (user_id)""}"
indexes,public.product_categories_name_key,"{""table"":""product_categories"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX product_categories_name_key ON public.product_categories USING btree (name)""}"
indexes,public.product_categories_pkey,"{""table"":""product_categories"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX product_categories_pkey ON public.product_categories USING btree (id)""}"
indexes,public.product_classifications_pkey,"{""table"":""product_classifications"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX product_classifications_pkey ON public.product_classifications USING btree (id)""}"
indexes,public.product_ingredients_pkey,"{""table"":""product_ingredients"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX product_ingredients_pkey ON public.product_ingredients USING btree (id)""}"
indexes,public.products_name_key,"{""table"":""products"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX products_name_key ON public.products USING btree (name)""}"
indexes,public.products_pkey,"{""table"":""products"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX products_pkey ON public.products USING btree (id)""}"
indexes,public.system_actions_log_pkey,"{""table"":""system_actions_log"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX system_actions_log_pkey ON public.system_actions_log USING btree (id)""}"
indexes,public.units_name_key,"{""table"":""ingredient_units"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX units_name_key ON public.ingredient_units USING btree (name)""}"
indexes,public.units_pkey,"{""table"":""ingredient_units"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX units_pkey ON public.ingredient_units USING btree (id)""}"
indexes,public.uploads_pkey,"{""table"":""uploads"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX uploads_pkey ON public.uploads USING btree (id)""}"
indexes,public.user_auth_id_key,"{""table"":""user"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX user_auth_id_key ON public.\""user\"" USING btree (auth_id)""}"
indexes,public.user_email_key,"{""table"":""user"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX user_email_key ON public.\""user\"" USING btree (email)""}"
indexes,public.user_pkey,"{""table"":""user"",""is_unique"":true,""definition"":""CREATE UNIQUE INDEX user_pkey ON public.\""user\"" USING btree (id)""}"
primary_keys,"public.""user""","{""definition"":""PRIMARY KEY (id)"",""constraint_name"":""user_pkey""}"
primary_keys,public.audit_logs,"{""definition"":""PRIMARY KEY (id)"",""constraint_name"":""audit_logs_pkey""}"
primary_keys,public.business_days,"{""definition"":""PRIMARY KEY (id)"",""constraint_name"":""business_days_pkey""}"
primary_keys,public.business_profile,"{""definition"":""PRIMARY KEY (id)"",""constraint_name"":""business_profile_pkey""}"
primary_keys,public.daily_sales,"{""definition"":""PRIMARY KEY (id)"",""constraint_name"":""daily_sales_pkey""}"
primary_keys,public.email_verifications,"{""definition"":""PRIMARY KEY (id)"",""constraint_name"":""email_verifications_pkey""}"
primary_keys,public.forecast_cogs,"{""definition"":""PRIMARY KEY (id)"",""constraint_name"":""forecast_cogs_pkey""}"
primary_keys,public.forecast_config,"{""definition"":""PRIMARY KEY (id)"",""constraint_name"":""forecast_config_pkey""}"
primary_keys,public.forecast_runs,"{""definition"":""PRIMARY KEY (id)"",""constraint_name"":""forecast_runs_pkey""}"
primary_keys,public.forecasts,"{""definition"":""PRIMARY KEY (id)"",""constraint_name"":""forecasts_pkey""}"
primary_keys,public.ingredient_categories,"{""definition"":""PRIMARY KEY (id)"",""constraint_name"":""categories_pkey""}"
primary_keys,public.ingredient_units,"{""definition"":""PRIMARY KEY (id)"",""constraint_name"":""units_pkey""}"
primary_keys,public.ingredients,"{""definition"":""PRIMARY KEY (id)"",""constraint_name"":""ingredients_pkey""}"
primary_keys,public.inventory_transactions,"{""definition"":""PRIMARY KEY (id)"",""constraint_name"":""inventory_transactions_pkey""}"
primary_keys,public.market_price,"{""definition"":""PRIMARY KEY (id)"",""constraint_name"":""market_price_pkey""}"
primary_keys,public.market_sources,"{""definition"":""PRIMARY KEY (id)"",""constraint_name"":""market_sources_pkey""}"
primary_keys,public.model_metrics,"{""definition"":""PRIMARY KEY (id)"",""constraint_name"":""model_metrics_pkey""}"
primary_keys,public.notifications,"{""definition"":""PRIMARY KEY (id)"",""constraint_name"":""notifications_pkey""}"
primary_keys,public.password_resets,"{""definition"":""PRIMARY KEY (id)"",""constraint_name"":""password_resets_pkey""}"
primary_keys,public.product_categories,"{""definition"":""PRIMARY KEY (id)"",""constraint_name"":""product_categories_pkey""}"
primary_keys,public.product_classifications,"{""definition"":""PRIMARY KEY (id)"",""constraint_name"":""product_classifications_pkey""}"
primary_keys,public.product_ingredients,"{""definition"":""PRIMARY KEY (id)"",""constraint_name"":""product_ingredients_pkey""}"
primary_keys,public.products,"{""definition"":""PRIMARY KEY (id)"",""constraint_name"":""products_pkey""}"
primary_keys,public.system_actions_log,"{""definition"":""PRIMARY KEY (id)"",""constraint_name"":""system_actions_log_pkey""}"
primary_keys,public.uploads,"{""definition"":""PRIMARY KEY (id)"",""constraint_name"":""uploads_pkey""}"
storage_buckets,"storage.""business-logo""","{""id"":""business-logo"",""name"":""business-logo"",""public"":true,""created_at"":""2026-07-15T00:50:28.519812+00:00"",""file_size_limit"":null,""allowed_mime_types"":null}"
storage_buckets,"storage.""ml-models""","{""id"":""ml-models"",""name"":""ml-models"",""public"":false,""created_at"":""2026-09-10T15:37:04.044585+00:00"",""file_size_limit"":null,""allowed_mime_types"":null}"
storage_buckets,storage.files,"{""id"":""files"",""name"":""files"",""public"":false,""created_at"":""2026-09-15T20:48:38.392738+00:00"",""file_size_limit"":10485760,""allowed_mime_types"":null}"
tables_and_columns,"public.""user""","{""column"":""id"",""data_type"":""integer"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,"public.""user""","{""column"":""is_verified"",""data_type"":""boolean"",""is_nullable"":""YES"",""column_default"":""false""}"
tables_and_columns,"public.""user""","{""column"":""name"",""data_type"":""character varying"",""is_nullable"":""NO"",""column_default"":null}"
